-0.0961538461538
-0.0961538461538
-0.115384615385
-0.153846153846
-0.211538461538
-0.230769230769
-0.230769230769
-0.211538461538
-0.173076923077
-0.153846153846
-0.173076923077
-0.211538461538
-0.211538461538
-0.211538461538
-0.192307692308
-0.211538461538
-0.230769230769
-0.211538461538
-0.211538461538
-0.173076923077
-0.173076923077
-0.153846153846
-0.153846153846
-0.153846153846
-0.153846153846
-0.153846153846
-0.153846153846
-0.153846153846
-0.153846153846
-0.153846153846
-0.173076923077
-0.211538461538
-0.211538461538
-0.211538461538
-0.211538461538
-0.153846153846
-0.153846153846
-0.153846153846
-0.173076923077
-0.173076923077
-0.153846153846
-0.173076923077
-0.211538461538
-0.211538461538
-0.230769230769
-0.230769230769
-0.230769230769
-0.230769230769
-0.192307692308
-0.153846153846
-0.173076923077
-0.173076923077
-0.211538461538
-0.230769230769
-0.230769230769
-0.211538461538
-0.211538461538
-0.211538461538
-0.173076923077
-0.153846153846
-0.153846153846
-0.153846153846
-0.153846153846
-0.153846153846
-0.173076923077
-0.173076923077
-0.153846153846
-0.173076923077
-0.173076923077
-0.173076923077
-0.173076923077
-0.173076923077
-0.173076923077
-0.173076923077
-0.173076923077
-0.173076923077
-0.173076923077
-0.173076923077
-0.173076923077
-0.153846153846
-0.153846153846
-0.153846153846
-0.173076923077
-0.173076923077
-0.173076923077
-0.211538461538
-0.211538461538
-0.211538461538
-0.211538461538
-0.211538461538
-0.211538461538
-0.173076923077
-0.153846153846
-0.153846153846
-0.173076923077
-0.211538461538
-0.211538461538
-0.211538461538
-0.211538461538
-0.211538461538
-0.173076923077
-0.173076923077
-0.173076923077
-0.173076923077
-0.211538461538
-0.211538461538
-0.211538461538
-0.211538461538
-0.211538461538
-0.211538461538
-0.192307692308
-0.192307692308
-0.192307692308
-0.211538461538
-0.211538461538
-0.211538461538
-0.173076923077
-0.173076923077
-0.192307692308
-0.173076923077
-0.173076923077
-0.153846153846
-0.173076923077
-0.211538461538
-0.211538461538
-0.211538461538
-0.211538461538
-0.173076923077
-0.153846153846
-0.153846153846
-0.173076923077
-0.211538461538
-0.211538461538
-0.230769230769
-0.211538461538
-0.211538461538
-0.211538461538
-0.173076923077
-0.211538461538
-0.211538461538
-0.211538461538
-0.211538461538
-0.211538461538
-0.211538461538
-0.211538461538
