0.653846153846
0.673076923077
0.673076923077
0.673076923077
0.596153846154
0.615384615385
0.653846153846
0.615384615385
0.634615384615
0.596153846154
0.596153846154
0.576923076923
0.596153846154
0.576923076923
0.596153846154
0.615384615385
0.634615384615
0.653846153846
0.615384615385
0.596153846154
0.519230769231
0.519230769231
0.461538461538
0.423076923077
0.384615384615
0.384615384615
0.384615384615
0.384615384615
0.384615384615
0.346153846154
0.307692307692
0.211538461538
0.134615384615
0.134615384615
0.192307692308
0.192307692308
0.134615384615
0.0961538461538
0.0576923076923
0.0576923076923
0.0576923076923
0.0576923076923
0.153846153846
0.211538461538
0.192307692308
0.0576923076923
-0.0192307692308
-0.0576923076923
-0.0384615384615
-0.0576923076923
-0.0192307692308
0.0576923076923
-0.0192307692308
-0.0961538461538
-0.153846153846
-0.211538461538
-0.230769230769
-0.230769230769
-0.211538461538
-0.153846153846
-0.211538461538
-0.230769230769
-0.326923076923
-0.423076923077
-0.461538461538
-0.461538461538
-0.423076923077
-0.442307692308
-0.423076923077
-0.557692307692
-0.634615384615
-0.673076923077
-0.711538461538
-0.692307692308
-0.692307692308
-0.634615384615
-0.576923076923
-0.615384615385
-0.692307692308
-0.730769230769
-0.769230769231
-0.826923076923
-0.826923076923
-0.826923076923
-0.865384615385
-1.03846153846
-1.09615384615
-1.07692307692
-1.01923076923
-0.980769230769
-0.865384615385
-0.788461538462
-0.769230769231
-0.769230769231
-0.769230769231
-0.846153846154
-0.980769230769
-1.01923076923
-0.980769230769
-1.0
-0.980769230769
-1.01923076923
-1.03846153846
-1.09615384615
-1.13461538462
-1.07692307692
-1.03846153846
-1.01923076923
-1.01923076923
-1.01923076923
-1.01923076923
-1.01923076923
-1.01923076923
-1.03846153846
-1.03846153846
-1.07692307692
-1.07692307692
-1.07692307692
-1.07692307692
-1.09615384615
-1.09615384615
-1.09615384615
-1.13461538462
-1.09615384615
-1.09615384615
-1.09615384615
-1.17307692308
-1.17307692308
-1.15384615385
-1.13461538462
-1.13461538462
-1.07692307692
-1.07692307692
-1.07692307692
-1.05769230769
-1.05769230769
-1.03846153846
-1.03846153846
-1.03846153846
-1.05769230769
-1.03846153846
-1.01923076923
-1.03846153846
-1.01923076923
-1.03846153846
-1.01923076923
-1.01923076923
-1.01923076923
-1.01923076923
-1.01923076923
-1.01923076923
-1.01923076923
-0.980769230769
-1.01923076923
-1.0
-0.980769230769
-0.980769230769
-0.980769230769
-0.980769230769
-0.980769230769
-1.01923076923
-1.0
-1.01923076923
-1.0
-0.980769230769
-0.980769230769
-1.0
-0.980769230769
-0.980769230769
-1.0
-0.980769230769
-1.01923076923
-0.980769230769
-1.01923076923
-1.0
-0.980769230769
-0.980769230769
-0.980769230769
-0.980769230769
-0.980769230769
-0.980769230769
-0.980769230769
-0.980769230769
-1.0
-1.0
-1.0
-1.0
-1.0
-0.980769230769
-0.980769230769
-0.980769230769
-0.980769230769
-0.980769230769
-1.0
-1.0
-1.0
-0.980769230769
-0.980769230769
-0.980769230769
-0.980769230769
-0.980769230769
-0.980769230769
-1.0
-1.0
-0.980769230769
-1.0
-0.980769230769
-0.980769230769
-0.980769230769
-0.980769230769
-0.980769230769
-0.980769230769
-0.980769230769
-1.0
-1.0
-0.980769230769
-0.980769230769
-1.0
-0.980769230769
-0.980769230769
-1.0
-0.980769230769
-0.980769230769
-1.01923076923
-0.980769230769
-0.980769230769
-0.980769230769
-1.0
-0.980769230769
-1.0
-0.980769230769
-0.980769230769
-0.980769230769
-0.980769230769
-0.980769230769
-0.980769230769
-1.0
-0.980769230769
-0.980769230769
-0.980769230769
-0.980769230769
-0.980769230769
-0.980769230769
-1.01923076923
-0.980769230769
-1.01923076923
-0.980769230769
-0.980769230769
-0.980769230769
-0.980769230769
-1.01923076923
-0.980769230769
-1.0
-0.980769230769
-1.0
-1.0
-1.0
-0.980769230769
